date,close,volume,open,high,low
07/02/2026,$162.59,"2,372,274",$159.87,$163.035,$159.55
07/01/2026,$159.15,"2,849,318",$157.795,$160.71,$156.75
06/30/2026,$154.11,"2,125,921",$152.19,$154.775,$151.95
06/29/2026,$154.90,"2,097,138",$157.53,$158.06,$154.67
06/26/2026,$155.09,"2,230,196",$150.98,$155.37,$150.755
06/25/2026,$148.06,"2,685,622",$149.92,$152.55,$148.06
06/24/2026,$152.75,"2,075,451",$151.99,$154.345,$151.42
06/23/2026,$153.38,"2,682,512",$154.715,$155.22,$152.60
06/22/2026,$149.51,"2,771,176",$150.43,$152.86,$149.191
06/18/2026,$155.22,"3,037,137",$156.55,$156.60,$154.125
06/17/2026,$158.79,"2,659,799",$165.24,$166.16,$158.79
06/16/2026,$165.41,"1,667,380",$167.31,$168.1881,$164.57
06/15/2026,$164.33,"1,664,252",$166.52,$168.05,$164.20
06/12/2026,$164.18,"2,504,056",$162.45,$164.37,$160.03
06/11/2026,$163.64,"4,241,792",$163.84,$165.455,$160.4205
06/10/2026,$170.30,"3,143,220",$170.10,$173.85,$169.40
06/09/2026,$178.92,"3,228,059",$178.77,$180.69,$176.33
06/08/2026,$181.92,"2,186,800",$182.595,$183.67,$181.60
06/05/2026,$184.77,"3,822,405",$190.68,$192.13,$183.80
06/04/2026,$187.14,"3,925,628",$192.31,$192.48,$187.00
06/03/2026,$180.67,"2,634,697",$185.14,$186.005,$180.0201
06/02/2026,$190.82,"4,401,962",$192.74,$194.12,$186.89
06/01/2026,$196.11,"4,681,690",$193.97,$196.39,$191.34
05/29/2026,$181.79,"5,022,624",$175.94,$182.82,$175.10
05/28/2026,$175.46,"3,516,501",$172.82,$177.84,$171.69
05/27/2026,$174.14,"1,995,130",$174.40,$176.96,$173.47
05/26/2026,$175.15,"2,166,209",$176.53,$176.86,$174.80
05/22/2026,$175.95,"2,001,076",$177.05,$179.71,$175.3801
05/21/2026,$176.28,"2,467,123",$176.12,$177.025,$172.73
05/20/2026,$179.89,"3,132,062",$176.26,$180.16,$174.345
05/19/2026,$178.80,"5,876,684",$184.23,$185.355,$178.52
05/18/2026,$174.62,"3,140,336",$167.78,$175.33,$167.37
05/15/2026,$169.48,"3,618,618",$168.43,$169.77,$166.57
05/14/2026,$164.18,"3,454,284",$160.97,$165.23,$160.08
05/13/2026,$160.82,"5,044,677",$162.31,$162.69,$158.58
05/12/2026,$167.27,"2,897,285",$170.44,$170.44,$165.60
05/11/2026,$170.10,"2,791,696",$173.24,$173.83,$168.80
05/08/2026,$173.70,"3,705,617",$174.31,$174.34,$170.89
05/07/2026,$174.71,"4,428,844",$176.11,$180.025,$174.62
05/06/2026,$173.13,"6,245,891",$178.59,$178.59,$172.48
05/05/2026,$172.39,"2,943,133",$171.02,$173.11,$168.90
05/04/2026,$171.42,"3,016,086",$172.12,$173.99,$171.26
05/01/2026,$170.76,"2,920,377",$172.64,$173.815,$169.50
04/30/2026,$169.49,"3,158,199",$170.57,$171.79,$168.65
04/29/2026,$170.10,"3,350,842",$171.495,$171.57,$169.08
04/28/2026,$173.49,"2,760,641",$174.03,$175.55,$173.15
04/27/2026,$173.44,"3,327,869",$175.65,$177.08,$173.25
04/24/2026,$175.26,"6,846,804",$175.10,$175.83,$171.56
04/23/2026,$163.25,"7,314,581",$165.96,$168.29,$162.00
04/22/2026,$174.02,"3,424,027",$173.78,$176.90,$173.43
04/21/2026,$176.44,"3,128,428",$177.95,$180.67,$176.22
04/20/2026,$178.94,"3,200,855",$178.09,$180.32,$177.06
04/17/2026,$181.22,"6,647,902",$187.20,$188.50,$180.06
04/16/2026,$177.41,"5,150,009",$179.54,$179.945,$176.75
04/15/2026,$172.90,"2,687,927",$170.97,$173.81,$170.15
04/14/2026,$167.81,"3,101,013",$170.01,$171.745,$166.94
04/13/2026,$169.57,"3,311,257",$162.91,$169.81,$162.67
04/10/2026,$163.10,"5,280,271",$166.275,$166.28,$161.91
04/09/2026,$164.50,"5,261,244",$166.265,$166.39,$160.66
04/08/2026,$169.18,"3,642,813",$177.73,$177.90,$169.00
04/07/2026,$169.48,"2,195,892",$170.22,$170.43,$166.62
04/06/2026,$171.12,"1,424,245",$171.90,$172.53,$169.54
04/02/2026,$171.77,"2,852,195",$168.27,$172.51,$166.92
04/01/2026,$171.36,"2,311,973",$172.98,$173.22,$169.24
03/31/2026,$171.21,"2,324,509",$169.41,$172.91,$167.93
03/30/2026,$168.29,"2,673,216",$166.80,$170.40,$166.08
03/27/2026,$164.02,"2,239,230",$167.21,$167.40,$163.77
03/26/2026,$167.08,"3,719,991",$167.72,$170.945,$166.30
03/25/2026,$168.95,"2,449,856",$172.96,$173.86,$168.14
03/24/2026,$171.00,"3,590,367",$172.22,$172.65,$169.26
03/23/2026,$178.16,"2,420,255",$180.81,$181.47,$177.09
03/20/2026,$175.80,"5,687,007",$177.04,$178.03,$174.50
03/19/2026,$185.01,"3,329,566",$184.43,$186.81,$183.19
03/18/2026,$183.74,"2,312,051",$189.67,$190.98,$183.69
03/17/2026,$190.12,"1,793,858",$190.43,$192.94,$189.23
03/16/2026,$191.63,"1,812,795",$190.59,$191.89,$189.67
03/13/2026,$189.94,"1,731,683",$191.87,$193.25,$189.14
03/12/2026,$190.50,"2,345,105",$192.39,$194.74,$190.33
03/11/2026,$191.22,"3,220,062",$194.48,$195.785,$188.75
03/10/2026,$195.83,"2,648,733",$199.90,$200.055,$193.63
03/09/2026,$200.10,"3,059,448",$199.98,$201.49,$197.4601
03/06/2026,$202.25,"2,428,016",$198.16,$202.25,$197.34
03/05/2026,$199.48,"3,389,398",$194.73,$200.42,$194.73
03/04/2026,$195.58,"3,527,626",$193.48,$197.10,$193.07
03/03/2026,$196.33,"6,817,490",$187.935,$196.91,$187.935
03/02/2026,$196.01,"3,509,379",$195.85,$198.11,$194.55
02/27/2026,$201.53,"2,624,816",$200.545,$202.85,$198.71
02/26/2026,$204.68,"2,266,063",$202.36,$206.00,$201.42
02/25/2026,$198.25,"2,799,510",$197.45,$198.83,$195.055
02/24/2026,$196.46,"2,947,265",$194.90,$198.67,$193.23
02/23/2026,$196.71,"2,118,203",$199.12,$199.22,$196.06
02/20/2026,$202.59,"1,657,351",$201.13,$205.33,$200.37
02/19/2026,$200.26,"1,856,781",$202.61,$203.20,$199.87
02/18/2026,$205.20,"1,753,120",$201.815,$205.80,$201.18
02/17/2026,$201.47,"1,654,089",$202.11,$203.54,$199.13
02/13/2026,$204.53,"2,590,570",$205.92,$206.92,$203.47
02/12/2026,$203.74,"3,730,728",$203.26,$204.44,$200.37
02/11/2026,$202.65,"3,619,203",$206.43,$207.83,$199.78
02/10/2026,$212.21,"3,611,476",$210.53,$212.98,$210.45
02/09/2026,$210.41,"3,576,331",$206.80,$210.67,$204.765
02/06/2026,$203.34,"3,050,531",$200.42,$203.51,$199.73
02/05/2026,$197.41,"4,492,337",$200.70,$203.2585,$197.075
02/04/2026,$199.68,"6,629,995",$191.00,$200.1959,$189.22
02/03/2026,$197.29,"8,152,372",$201.39,$202.20,$195.06
02/02/2026,$207.23,"6,261,667",$205.575,$207.5486,$203.63
01/30/2026,$201.04,"6,265,429",$203.82,$204.39,$200.96
01/29/2026,$200.21,"9,484,797",$199.04,$201.44,$195.12
01/28/2026,$236.11,"2,173,049",$235.56,$236.84,$233.97
01/27/2026,$233.94,"2,014,568",$236.63,$237.92,$232.325
01/26/2026,$239.92,"2,313,829",$234.79,$239.9934,$234.12
01/23/2026,$231.07,"4,046,319",$228.85,$234.84,$228.82
01/22/2026,$226.35,"3,399,054",$221.13,$226.63,$220.89
01/21/2026,$225.10,"3,154,001",$223.53,$226.46,$221.71
01/20/2026,$226.92,"2,598,883",$224.775,$228.54,$224.775
01/16/2026,$233.59,"1,883,348",$234.82,$235.00,$231.91
01/15/2026,$235.84,"2,080,265",$237.88,$239.84,$235.41
01/14/2026,$238.88,"2,206,440",$245.25,$245.93,$236.68
01/13/2026,$247.10,"2,279,858",$254.88,$255.90,$245.90
01/12/2026,$248.84,"1,335,219",$248.555,$249.55,$246.9801
01/09/2026,$247.11,"1,737,873",$247.695,$248.2199,$243.62
01/08/2026,$241.03,"1,349,088",$241.26,$242.28,$240.19
01/07/2026,$243.43,"1,434,175",$242.30,$245.15,$240.95
01/06/2026,$237.98,"1,638,922",$236.51,$238.63,$234.54
01/05/2026,$240.44,"1,416,318",$238.07,$242.225,$237.415
01/02/2026,$236.92,"1,473,093",$242.46,$242.69,$234.65
12/31/2025,$242.91,"679,740",$244.455,$245.51,$242.77
12/30/2025,$244.59,"648,730",$244.61,$245.95,$244.51
12/29/2025,$246.04,"821,086",$245.63,$246.55,$244.768
12/26/2025,$246.56,"491,726",$245.66,$246.59,$244.82
12/24/2025,$245.60,"383,364",$246.35,$246.37,$244.03
12/23/2025,$244.96,"869,641",$245.98,$246.25,$244.12
12/22/2025,$245.30,"1,153,223",$245.92,$246.46,$244.22
12/19/2025,$244.33,"1,567,408",$243.58,$245.50,$242.86
12/18/2025,$244.31,"1,263,185",$243.73,$246.34,$243.44
12/17/2025,$241.42,"1,152,360",$241.60,$244.53,$241.05
12/16/2025,$243.66,"1,785,458",$242.46,$244.75,$240.10
12/15/2025,$244.49,"2,105,228",$247.61,$247.94,$242.92
12/12/2025,$244.83,"1,283,981",$246.57,$247.52,$244.075
12/11/2025,$247.39,"1,515,235",$244.64,$247.88,$244.50
12/10/2025,$245.88,"896,901",$243.23,$246.965,$242.095
12/09/2025,$244.13,"840,029",$242.81,$244.77,$242.445
12/08/2025,$242.98,"1,751,424",$245.32,$245.77,$242.625
12/05/2025,$247.26,"1,407,630",$246.82,$250.285,$246.51
12/04/2025,$245.47,"1,706,668",$248.60,$248.859,$244.905
12/03/2025,$243.82,"1,527,365",$241.08,$244.21,$240.39
12/02/2025,$241.72,"1,626,116",$241.34,$243.02,$240.94
12/01/2025,$242.08,"1,352,648",$241.545,$244.10,$241.16
11/28/2025,$241.75,"628,739",$240.34,$242.75,$239.95
11/26/2025,$240.02,"1,512,249",$238.60,$240.94,$237.685
11/25/2025,$237.86,"2,031,422",$235.72,$238.54,$234.08
11/24/2025,$238.29,"1,856,469",$239.33,$239.5575,$237.13
11/21/2025,$236.70,"1,763,457",$237.50,$238.90,$234.75
11/20/2025,$233.94,"2,092,180",$240.655,$241.1033,$233.51
11/19/2025,$237.97,"1,183,742",$239.59,$240.045,$236.64
11/18/2025,$237.99,"1,399,661",$238.55,$240.44,$236.31
11/17/2025,$238.90,"2,410,396",$242.65,$242.81,$237.25
11/14/2025,$245.03,"2,523,066",$243.63,$247.26,$243.08
11/13/2025,$251.86,"832,201",$253.40,$254.63,$251.81
11/12/2025,$253.34,"1,170,307",$253.18,$255.20,$252.29
11/11/2025,$254.38,"940,665",$252.11,$254.61,$251.27
11/10/2025,$251.76,"1,028,056",$251.53,$251.8315,$249.44
11/07/2025,$251.96,"1,128,040",$250.21,$251.97,$249.02
11/06/2025,$253.88,"1,290,806",$257.85,$258.50,$250.985
11/05/2025,$261.06,"983,620",$259.46,$264.10,$259.23
11/04/2025,$259.64,"1,327,604",$258.68,$260.355,$258.32
11/03/2025,$263.96,"1,172,151",$264.02,$265.88,$261.85
10/31/2025,$260.01,"1,972,153",$259.04,$260.97,$258.14
10/30/2025,$259.19,"1,445,465",$259.06,$263.27,$258.88
10/29/2025,$259.64,"2,019,795",$264.62,$264.725,$258.93
10/28/2025,$270.06,"1,463,705",$271.91,$273.40,$270.04
10/27/2025,$272.16,"1,971,187",$272.50,$274.15,$271.205
10/24/2025,$269.55,"2,207,777",$276.53,$276.54,$268.90
10/23/2025,$278.53,"2,367,444",$269.92,$281.365,$269.92
10/22/2025,$276.22,"3,154,125",$277.08,$278.85,$273.95
10/21/2025,$280.46,"2,020,615",$276.59,$280.81,$276.04
10/20/2025,$277.91,"1,464,918",$274.94,$279.3799,$274.94
10/17/2025,$272.90,"1,186,750",$267.94,$273.025,$267.61
10/16/2025,$269.74,"1,247,633",$274.08,$276.26,$268.855
10/15/2025,$271.64,"955,772",$271.50,$272.935,$269.26
10/14/2025,$270.52,"1,040,920",$265.94,$271.61,$264.5416
10/13/2025,$269.82,"783,627",$267.39,$269.84,$265.66
10/10/2025,$265.53,"1,327,619",$275.86,$276.13,$265.48
10/09/2025,$275.79,"1,157,858",$275.59,$276.83,$274.1355
10/08/2025,$277.15,"1,092,463",$275.76,$277.50,$274.83
10/07/2025,$273.82,"1,051,520",$275.00,$275.58,$273.59
10/06/2025,$274.28,"1,229,495",$271.71,$274.395,$269.77
10/03/2025,$270.53,"1,027,593",$269.93,$271.159,$268.09
10/02/2025,$271.91,"1,201,355",$272.09,$273.84,$270.80
10/01/2025,$269.99,"1,394,413",$265.84,$270.51,$265.80
09/30/2025,$267.21,"941,243",$266.74,$268.29,$265.83
09/29/2025,$263.82,"1,150,973",$262.92,$265.65,$262.54
09/26/2025,$264.08,"965,071",$262.10,$264.50,$261.01
09/25/2025,$262.51,"1,216,292",$261.51,$263.87,$260.9224
09/24/2025,$268.85,"2,045,623",$271.76,$272.24,$267.5575
09/23/2025,$265.27,"1,197,205",$267.24,$268.38,$265.135
09/22/2025,$265.38,"1,548,266",$263.83,$265.6935,$263.395
09/19/2025,$266.91,"1,670,964",$269.25,$269.675,$266.81
09/18/2025,$269.74,"2,962,384",$268.20,$271.42,$266.49
09/17/2025,$261.42,"3,737,695",$259.59,$261.52,$256.41
09/16/2025,$253.60,"2,803,990",$251.51,$254.50,$248.32
09/15/2025,$252.42,"3,535,222",$251.17,$253.245,$249.14
09/12/2025,$257.16,"1,499,996",$258.17,$259.03,$256.91
09/11/2025,$258.19,"3,282,228",$259.16,$259.44,$256.675
09/10/2025,$260.51,"3,242,443",$270.30,$270.30,$259.83
09/09/2025,$271.48,"3,125,000",$270.05,$271.73,$269.6201
09/08/2025,$270.33,"1,939,446",$268.72,$272.025,$268.72
09/05/2025,$269.00,"1,700,489",$271.67,$272.26,$267.29
09/04/2025,$271.99,"1,012,760",$272.88,$273.12,$270.81
09/03/2025,$270.94,"1,063,203",$268.81,$270.99,$267.89
09/02/2025,$266.20,"1,594,468",$266.83,$268.60,$264.18
08/29/2025,$272.16,"1,208,005",$272.26,$272.67,$270.21
08/28/2025,$275.40,"731,041",$275.74,$276.825,$275.15
08/27/2025,$275.11,"1,111,522",$270.47,$275.44,$270.13
08/26/2025,$269.86,"1,823,846",$271.51,$272.305,$269.4513
08/25/2025,$270.26,"1,397,334",$273.17,$273.71,$270.26
08/22/2025,$271.11,"1,450,763",$269.48,$272.51,$268.32
08/21/2025,$269.21,"1,593,761",$270.37,$271.42,$268.115
08/20/2025,$272.53,"1,249,085",$273.125,$273.46,$270.31
08/19/2025,$274.23,"1,676,398",$277.74,$278.52,$273.63
08/18/2025,$276.72,"1,724,291",$275.88,$276.78,$275.49
08/15/2025,$277.85,"1,292,643",$278.49,$279.53,$276.56
08/14/2025,$278.91,"954,630",$278.48,$279.85,$278.10
08/13/2025,$278.82,"1,662,995",$278.02,$281.00,$277.025
08/12/2025,$275.89,"5,253,716",$273.75,$276.20,$268.66
08/11/2025,$287.24,"1,314,294",$288.88,$290.50,$286.71
08/08/2025,$292.12,"1,159,703",$291.44,$293.015,$289.62
08/07/2025,$295.46,"1,854,591",$299.21,$299.4775,$292.2131
08/06/2025,$291.78,"1,135,726",$288.37,$292.08,$287.92
08/05/2025,$285.19,"1,090,178",$286.05,$287.10,$283.93
08/04/2025,$283.79,"1,076,986",$284.205,$284.38,$281.915
08/01/2025,$283.00,"1,578,580",$282.08,$284.84,$281.03
07/31/2025,$286.70,"1,323,782",$290.39,$290.72,$285.60
07/30/2025,$290.50,"1,375,520",$287.75,$291.61,$287.12
07/29/2025,$287.54,"1,521,149",$285.86,$288.62,$285.84
07/28/2025,$282.38,"1,482,359",$285.27,$285.70,$282.00
07/25/2025,$288.03,"1,608,884",$285.81,$288.46,$285.43
07/24/2025,$286.16,"2,258,203",$288.29,$290.555,$286.16
07/23/2025,$290.63,"4,638,538",$292.92,$294.44,$286.74
07/22/2025,$306.29,"2,078,243",$306.69,$307.66,$303.50
07/21/2025,$307.27,"936,651",$306.39,$308.55,$305.115
07/18/2025,$305.97,"1,021,395",$309.34,$309.73,$305.30
07/17/2025,$308.61,"1,389,072",$304.37,$308.61,$304.37
07/16/2025,$306.02,"1,021,532",$305.50,$306.29,$302.01
07/15/2025,$301.58,"688,602",$303.43,$303.94,$300.73
07/14/2025,$300.64,"902,458",$297.72,$302.11,$296.90
07/11/2025,$300.85,"1,105,141",$304.11,$304.19,$300.82
07/10/2025,$306.21,"1,368,921",$313.28,$313.28,$306.095
07/09/2025,$311.93,"795,227",$310.67,$312.26,$309.94
07/08/2025,$308.76,"1,552,164",$309.09,$310.465,$307.755
07/07/2025,$305.53,"1,131,718",$304.55,$306.9665,$303.78
07/03/2025,$303.72,"858,048",$298.85,$304.095,$298.76
07/02/2025,$298.16,"1,452,064",$296.48,$299.55,$295.82
07/01/2025,$300.68,"961,899",$305.43,$306.91,$299.565
06/30/2025,$304.10,"884,674",$302.93,$304.63,$301.86
06/27/2025,$301.09,"1,039,474",$298.93,$303.25,$297.85
06/26/2025,$295.55,"1,913,351",$293.84,$296.165,$291.03
06/25/2025,$293.29,"970,649",$295.25,$295.96,$293.00
06/24/2025,$297.08,"1,223,047",$295.06,$297.7999,$293.67
06/23/2025,$290.80,"922,387",$286.60,$291.10,$285.485
06/20/2025,$287.59,"1,298,473",$290.91,$291.04,$287.44
06/18/2025,$289.81,"1,611,052",$291.42,$292.38,$289.22
06/17/2025,$292.64,"727,962",$296.31,$296.71,$292.40
06/16/2025,$295.84,"1,138,020",$295.99,$298.51,$295.46
06/13/2025,$293.36,"1,445,064",$293.77,$296.16,$292.39
06/12/2025,$301.74,"884,313",$302.75,$304.50,$301.64
06/11/2025,$299.21,"1,869,432",$301.465,$303.58,$298.245
06/10/2025,$304.41,"1,022,070",$304.77,$305.22,$302.70
06/09/2025,$305.42,"1,128,733",$302.07,$306.22,$300.935
06/06/2025,$309.80,"571,430",$309.84,$310.89,$309.43
06/05/2025,$309.10,"666,409",$311.24,$311.40,$307.71
06/04/2025,$309.32,"659,583",$307.17,$310.49,$306.68
06/03/2025,$306.39,"1,256,340",$304.10,$307.25,$303.30
06/02/2025,$304.66,"830,587",$301.01,$304.66,$299.965
05/30/2025,$302.86,"1,188,386",$301.79,$303.46,$299.3501
05/29/2025,$296.93,"1,103,313",$297.975,$298.91,$296.01
05/28/2025,$298.07,"1,069,244",$297.53,$299.39,$296.81
05/27/2025,$301.84,"1,219,755",$301.96,$304.43,$300.10
05/23/2025,$294.87,"1,420,072",$292.70,$296.16,$292.05
05/22/2025,$299.84,"1,577,232",$298.04,$301.82,$297.77
05/21/2025,$298.41,"761,703",$298.99,$302.20,$297.945
05/20/2025,$299.27,"830,227",$299.80,$300.0295,$297.60
05/19/2025,$298.74,"1,011,463",$295.86,$299.29,$295.05
05/16/2025,$296.41,"1,223,610",$297.11,$297.45,$295.36
05/15/2025,$294.35,"1,052,082",$292.19,$294.78,$290.645
05/14/2025,$288.46,"1,222,005",$291.29,$291.72,$287.5131
05/13/2025,$289.73,"1,488,597",$289.15,$291.67,$288.45
05/12/2025,$293.51,"1,303,262",$288.46,$293.51,$286.04
05/09/2025,$293.97,"705,634",$296.58,$296.92,$293.59
05/08/2025,$294.33,"1,143,160",$297.055,$297.45,$293.95
05/07/2025,$297.33,"1,121,398",$297.76,$299.19,$295.55
05/06/2025,$297.68,"1,239,453",$298.57,$300.11,$296.76
05/05/2025,$302.63,"1,441,232",$300.83,$303.395,$300.41
05/02/2025,$301.72,"2,751,688",$300.46,$302.68,$299.14
05/01/2025,$288.93,"1,340,311",$295.59,$295.59,$288.44
04/30/2025,$292.19,"1,856,529",$286.51,$292.28,$285.785
04/29/2025,$292.55,"1,977,199",$289.63,$293.185,$289.19
04/28/2025,$285.35,"1,475,636",$284.72,$286.57,$282.7466
04/25/2025,$277.95,"1,850,697",$276.40,$279.45,$274.35
04/24/2025,$273.55,"1,609,268",$270.15,$274.63,$269.90
04/23/2025,$271.48,"2,814,430",$273.63,$277.9788,$270.26
04/22/2025,$252.40,"2,503,397",$247.94,$254.71,$247.85
04/21/2025,$250.54,"1,653,333",$255.19,$255.605,$247.61
04/17/2025,$257.40,"1,503,700",$259.43,$259.73,$256.29
04/16/2025,$260.48,"1,313,214",$261.81,$264.81,$258.75
04/15/2025,$261.96,"893,902",$261.41,$263.64,$261.135
