date,close,volume,open,high,low
04/14/2025,$259.53,"1,522,329",$260.15,$263.05,$257.35
04/11/2025,$259.15,"1,627,685",$254.61,$260.77,$252.94
04/10/2025,$258.49,"2,432,712",$258.05,$259.80,$250.9975
04/09/2025,$259.61,"2,836,477",$238.07,$261.98,$236.13
04/08/2025,$237.53,"2,450,735",$244.36,$245.80,$234.515
04/07/2025,$241.54,"4,495,560",$240.40,$256.21,$239.63
04/04/2025,$248.50,"1,878,029",$256.35,$258.11,$248.37
04/03/2025,$264.34,"1,937,331",$267.66,$268.93,$263.80
04/02/2025,$271.42,"847,940",$265.41,$272.60,$265.37
04/01/2025,$270.34,"957,749",$268.46,$271.365,$266.695
03/31/2025,$268.44,"1,374,885",$263.94,$269.37,$261.89
03/28/2025,$268.00,"1,214,694",$268.235,$269.22,$266.295
03/27/2025,$268.15,"598,672",$265.25,$269.1799,$264.80
03/26/2025,$268.00,"1,270,283",$272.65,$273.23,$267.01
03/25/2025,$280.23,"706,852",$278.705,$280.435,$278.13
03/24/2025,$275.74,"779,611",$275.82,$276.98,$274.42
03/21/2025,$272.53,"1,275,097",$268.78,$272.82,$268.63
03/20/2025,$271.69,"1,989,748",$268.86,$272.27,$268.70
03/19/2025,$271.44,"1,604,817",$267.59,$272.8516,$267.17
03/18/2025,$270.64,"2,155,026",$270.94,$271.315,$265.645
03/17/2025,$269.55,"1,464,191",$265.91,$270.5399,$265.57
03/14/2025,$263.88,"954,583",$260.53,$264.63,$259.24
03/13/2025,$255.19,"1,558,809",$257.74,$258.465,$254.41
03/12/2025,$264.12,"1,099,309",$263.96,$265.93,$260.945
03/11/2025,$260.67,"1,527,671",$262.42,$264.4725,$258.87
03/10/2025,$261.31,"1,790,310",$268.73,$269.36,$259.20
03/07/2025,$276.80,"2,688,157",$278.20,$279.845,$273.43
03/06/2025,$279.34,"1,048,540",$280.01,$283.90,$277.41
03/05/2025,$286.73,"1,362,337",$283.58,$287.70,$282.6618
03/04/2025,$279.05,"1,688,513",$276.72,$284.09,$272.30
03/03/2025,$280.65,"1,914,212",$285.47,$287.28,$279.41
02/28/2025,$275.00,"1,382,184",$274.51,$276.62,$272.97
02/27/2025,$274.60,"1,515,917",$283.25,$283.43,$274.24
02/26/2025,$285.88,"1,270,199",$286.42,$289.6543,$284.56
02/25/2025,$286.94,"1,500,370",$287.21,$289.47,$283.72
02/24/2025,$284.55,"1,202,954",$287.40,$289.29,$283.54
02/21/2025,$282.99,"1,105,194",$288.52,$288.67,$281.71
02/20/2025,$287.92,"679,253",$289.02,$289.77,$286.38
02/19/2025,$288.47,"1,081,066",$291.13,$291.26,$287.24
02/18/2025,$292.68,"720,575",$292.75,$292.82,$290.9131
02/14/2025,$290.69,"783,934",$291.88,$292.03,$289.92
02/13/2025,$293.69,"757,413",$291.27,$293.70,$289.89
02/12/2025,$290.97,"824,308",$287.86,$292.2999,$286.92
02/11/2025,$288.87,"1,084,581",$284.42,$289.53,$284.36
02/10/2025,$280.74,"622,375",$279.04,$281.38,$278.89
02/07/2025,$279.64,"739,018",$283.31,$283.90,$279.20
02/06/2025,$283.23,"671,930",$280.47,$283.86,$280.03
02/05/2025,$283.19,"610,666",$281.02,$283.41,$280.575
02/04/2025,$278.11,"906,648",$275.23,$278.1411,$275.12
02/03/2025,$272.56,"2,379,146",$272.06,$274.37,$268.70
01/31/2025,$276.06,"980,088",$278.76,$280.33,$276.01
01/30/2025,$279.36,"1,084,624",$276.50,$280.5349,$276.15
01/29/2025,$276.83,"1,677,852",$278.65,$279.14,$275.53
01/28/2025,$273.79,"2,068,784",$269.94,$274.97,$268.05
01/27/2025,$275.60,"1,706,460",$273.04,$276.10,$272.12
01/24/2025,$276.29,"870,857",$275.25,$277.36,$274.885
01/23/2025,$275.37,"1,091,252",$271.42,$275.38,$270.475
01/22/2025,$273.00,"992,876",$274.74,$275.10,$272.28
01/21/2025,$269.29,"955,257",$267.08,$269.29,$265.82
01/17/2025,$262.83,"799,030",$263.30,$264.71,$262.4525
01/16/2025,$261.58,"622,323",$262.16,$262.87,$260.94
01/15/2025,$261.79,"1,026,634",$260.61,$261.9799,$259.871
01/14/2025,$253.50,"1,250,736",$253.63,$254.77,$252.53
01/13/2025,$249.53,"807,938",$247.88,$249.66,$247.42
01/10/2025,$251.53,"984,844",$253.25,$253.82,$250.11
01/08/2025,$253.49,"1,349,417",$250.97,$253.85,$250.58
01/07/2025,$249.51,"978,881",$253.43,$253.45,$248.69
01/06/2025,$247.05,"1,171,044",$245.20,$248.84,$244.41
01/03/2025,$241.40,"746,547",$241.99,$243.64,$240.69
01/02/2025,$243.12,"839,235",$245.34,$246.23,$241.9028
12/31/2024,$246.21,"522,594",$248.83,$250.30,$245.91
12/30/2024,$248.83,"572,437",$246.88,$250.16,$245.32
12/27/2024,$250.15,"1,384,302",$249.96,$250.48,$248.19
12/26/2024,$253.51,"721,494",$253.01,$254.5405,$252.22
12/24/2024,$253.64,"722,193",$248.47,$254.09,$248.37
12/23/2024,$248.86,"980,231",$246.57,$249.51,$244.7201
12/20/2024,$247.90,"1,647,601",$243.79,$250.28,$243.19
12/19/2024,$245.69,"1,499,314",$247.43,$248.17,$244.9201
12/18/2024,$244.45,"968,960",$252.62,$253.50,$244.37
12/17/2024,$250.97,"1,118,979",$252.04,$252.23,$250.52
12/16/2024,$252.96,"1,033,947",$252.61,$253.99,$252.00
12/13/2024,$253.30,"664,721",$253.17,$253.95,$251.5327
12/12/2024,$253.63,"965,484",$251.03,$254.70,$250.62
12/11/2024,$249.53,"1,138,381",$246.41,$250.98,$246.275
12/10/2024,$251.33,"532,514",$253.58,$254.36,$251.30
12/09/2024,$252.54,"728,040",$254.20,$254.83,$251.86
12/06/2024,$254.14,"843,545",$254.61,$256.13,$253.725
12/05/2024,$255.54,"825,278",$255.29,$256.13,$253.82
12/04/2024,$253.61,"895,022",$249.59,$254.72,$248.70
12/03/2024,$243.90,"788,583",$242.31,$245.02,$242.00
12/02/2024,$241.59,"799,570",$239.72,$242.24,$238.23
11/29/2024,$237.60,"420,898",$234.38,$237.93,$234.06
11/27/2024,$232.02,"961,865",$232.46,$233.228,$231.55
11/26/2024,$235.06,"804,861",$234.41,$235.135,$233.33
11/25/2024,$233.81,"616,801",$237.17,$237.23,$233.26
11/22/2024,$236.25,"750,754",$235.74,$236.76,$234.255
11/21/2024,$236.03,"947,160",$234.54,$236.65,$233.26
11/20/2024,$235.02,"603,955",$234.11,$235.03,$231.29
11/19/2024,$233.20,"614,153",$229.99,$233.69,$229.72
11/18/2024,$231.30,"611,056",$229.70,$231.57,$229.26
11/15/2024,$228.31,"824,373",$228.90,$229.37,$227.52
11/14/2024,$231.40,"831,687",$232.13,$234.24,$231.275
11/13/2024,$230.00,"1,488,511",$231.60,$232.78,$228.43
11/12/2024,$234.47,"888,077",$235.89,$236.615,$233.14
11/11/2024,$235.86,"856,107",$237.40,$237.57,$234.62
11/08/2024,$237.56,"706,553",$239.14,$239.23,$236.74
11/07/2024,$240.19,"839,816",$236.74,$240.372,$236.69
11/06/2024,$231.30,"1,821,838",$229.88,$231.63,$228.26
11/05/2024,$235.90,"836,254",$234.08,$236.20,$234.02
11/04/2024,$232.83,"416,676",$233.04,$233.45,$231.675
11/01/2024,$233.11,"745,743",$234.80,$235.56,$233.11
10/31/2024,$233.64,"890,508",$235.95,$235.95,$231.45
10/30/2024,$237.35,"820,826",$238.70,$240.5599,$237.19
10/29/2024,$242.31,"802,330",$240.50,$243.01,$240.00
10/28/2024,$240.28,"874,605",$240.82,$240.99,$239.73
10/25/2024,$237.69,"741,545",$238.89,$240.08,$237.445
10/24/2024,$238.30,"1,369,560",$237.20,$238.48,$236.32
10/23/2024,$234.59,"1,099,303",$235.12,$236.81,$234.085
10/22/2024,$232.32,"2,155,042",$236.41,$237.72,$231.0903
10/21/2024,$229.48,"1,525,483",$229.87,$230.84,$228.12
10/18/2024,$230.44,"654,181",$229.70,$231.60,$229.39
10/17/2024,$228.84,"576,378",$229.71,$229.97,$227.68
10/16/2024,$229.44,"917,466",$230.08,$230.25,$228.49
10/15/2024,$229.52,"1,066,860",$231.66,$231.86,$227.825
10/14/2024,$231.80,"678,988",$230.27,$232.23,$230.179
10/11/2024,$228.15,"553,546",$226.18,$228.63,$225.67
10/10/2024,$224.77,"685,919",$224.89,$225.4999,$223.70
10/09/2024,$228.90,"762,731",$225.58,$228.91,$225.54
10/08/2024,$226.63,"1,102,771",$223.76,$226.79,$223.26
10/07/2024,$218.13,"803,217",$220.41,$220.69,$217.515
10/04/2024,$220.88,"955,321",$220.31,$221.04,$219.47
10/03/2024,$220.47,"756,900",$221.53,$221.84,$219.86
10/02/2024,$224.63,"534,746",$223.59,$225.57,$222.33
10/01/2024,$225.81,"731,711",$230.63,$230.67,$224.735
09/30/2024,$229.10,"488,481",$229.60,$229.89,$227.2824
09/27/2024,$228.00,"618,074",$228.64,$229.68,$227.73
09/26/2024,$228.11,"1,056,964",$229.64,$229.64,$226.66
09/25/2024,$223.29,"1,305,230",$224.96,$225.92,$223.29
09/24/2024,$230.93,"572,979",$229.92,$231.13,$228.26
09/23/2024,$230.44,"374,910",$230.47,$230.85,$229.77
09/20/2024,$228.81,"577,778",$229.18,$229.28,$227.01
09/19/2024,$228.97,"784,407",$229.14,$230.19,$228.2712
09/18/2024,$221.88,"590,989",$222.46,$224.05,$221.15
09/17/2024,$222.06,"621,758",$223.26,$223.51,$221.3423
09/16/2024,$223.60,"645,964",$223.52,$223.90,$222.3001
09/13/2024,$221.28,"549,122",$221.20,$222.65,$220.73
09/12/2024,$221.01,"562,658",$218.46,$221.18,$217.88
09/11/2024,$217.62,"732,711",$214.82,$217.93,$212.11
09/10/2024,$213.92,"1,422,087",$213.395,$214.56,$210.805
09/09/2024,$213.98,"836,033",$212.08,$214.535,$211.66
09/06/2024,$211.33,"682,395",$214.31,$214.81,$210.38
09/05/2024,$212.60,"1,305,020",$212.51,$214.19,$211.92
09/04/2024,$215.43,"586,936",$213.74,$216.22,$213.41
09/03/2024,$216.49,"779,674",$220.34,$220.525,$215.52
08/30/2024,$219.71,"355,957",$218.85,$219.85,$217.59
08/29/2024,$218.78,"736,358",$219.45,$221.24,$218.25
08/28/2024,$216.93,"642,894",$218.63,$219.04,$216.59
08/27/2024,$217.83,"1,007,363",$216.55,$218.655,$216.38
08/26/2024,$215.86,"1,566,563",$217.41,$217.79,$215.86
08/23/2024,$219.15,"1,285,335",$218.03,$220.13,$217.46
08/22/2024,$217.25,"1,449,649",$219.68,$220.10,$217.15
08/21/2024,$218.87,"471,821",$218.82,$219.50,$217.80
08/20/2024,$217.77,"567,976",$219.18,$220.12,$217.13
08/19/2024,$219.04,"558,677",$216.16,$219.06,$215.895
08/16/2024,$216.17,"546,550",$215.63,$217.1025,$215.16
08/15/2024,$214.94,"543,243",$213.48,$215.515,$213.44
08/14/2024,$212.55,"710,997",$211.97,$212.785,$210.83
08/13/2024,$211.02,"413,220",$208.46,$211.36,$208.24
08/12/2024,$205.98,"521,247",$207.08,$207.80,$205.51
08/09/2024,$208.53,"593,303",$205.755,$208.99,$205.755
08/08/2024,$206.28,"1,038,268",$203.09,$206.95,$201.71
08/07/2024,$201.59,"715,138",$203.88,$205.91,$201.36
08/06/2024,$201.73,"898,754",$201.29,$204.55,$201.03
08/05/2024,$199.03,"1,473,943",$195.10,$200.78,$194.93
08/02/2024,$204.72,"1,144,568",$204.08,$204.99,$202.67
08/01/2024,$205.56,"681,867",$208.69,$211.09,$204.35
07/31/2024,$211.60,"491,452",$210.71,$212.435,$209.70
07/30/2024,$206.76,"1,045,553",$207.79,$208.68,$206.37
07/29/2024,$209.20,"1,005,314",$211.27,$211.85,$208.69
07/26/2024,$213.45,"688,337",$211.71,$214.05,$210.91
07/25/2024,$210.81,"1,378,093",$210.28,$213.77,$208.90
07/24/2024,$209.40,"1,380,749",$211.85,$212.33,$208.97
07/23/2024,$214.76,"2,594,221",$212.56,$214.94,$211.00
07/22/2024,$200.47,"1,058,545",$199.23,$201.30,$199.04
07/19/2024,$197.21,"699,570",$196.76,$198.62,$196.655
07/18/2024,$197.23,"795,766",$200.63,$200.77,$196.14
07/17/2024,$200.01,"790,531",$201.51,$202.16,$199.17
07/16/2024,$204.87,"425,757",$204.49,$204.91,$203.50
07/15/2024,$203.51,"493,669",$205.33,$205.71,$203.25
07/12/2024,$205.11,"635,298",$202.88,$206.34,$202.47
07/11/2024,$201.73,"612,985",$203.77,$204.135,$201.37
07/10/2024,$202.29,"465,931",$201.27,$202.415,$200.59
07/09/2024,$200.28,"654,171",$202.65,$202.65,$199.585
07/08/2024,$202.79,"544,975",$205.65,$205.73,$202.46
07/05/2024,$205.94,"552,350",$205.71,$206.08,$203.73
07/03/2024,$203.02,"471,633",$201.16,$203.25,$201.11
07/02/2024,$198.58,"596,360",$197.68,$199.33,$197.5469
07/01/2024,$199.42,"753,359",$200.54,$200.84,$198.58
06/28/2024,$201.71,"843,472",$201.76,$204.332,$200.89
06/27/2024,$200.75,"763,223",$199.67,$201.4499,$199.6121
06/26/2024,$198.59,"1,205,798",$197.33,$199.34,$197.04
06/25/2024,$195.74,"696,221",$193.01,$195.79,$192.41
06/24/2024,$191.69,"709,854",$192.14,$193.33,$191.59
06/21/2024,$194.16,"650,838",$192.88,$194.30,$192.01
06/20/2024,$191.47,"1,168,790",$190.49,$193.44,$190.21
06/18/2024,$188.62,"681,623",$188.80,$189.8212,$188.45
06/17/2024,$190.02,"1,070,256",$188.71,$190.409,$188.17
06/14/2024,$187.82,"1,359,746",$188.16,$188.69,$186.50
06/13/2024,$192.42,"909,625",$195.10,$195.52,$190.33
06/12/2024,$197.20,"1,325,123",$195.17,$197.4311,$194.90
06/11/2024,$188.74,"1,006,310",$187.19,$189.55,$186.40
06/10/2024,$190.24,"456,357",$188.83,$190.515,$188.755
06/07/2024,$191.10,"512,919",$191.73,$192.33,$190.91
06/06/2024,$193.04,"852,121",$194.31,$194.47,$192.70
06/05/2024,$188.75,"697,672",$186.17,$188.78,$185.37
06/04/2024,$184.22,"470,463",$184.00,$184.99,$183.23
06/03/2024,$184.24,"755,011",$183.90,$184.40,$181.8401
05/31/2024,$182.44,"848,719",$181.98,$182.6499,$179.4311
05/30/2024,$180.25,"1,950,765",$185.25,$185.53,$179.76
05/29/2024,$190.37,"747,464",$189.96,$191.14,$189.74
05/28/2024,$192.52,"794,943",$193.91,$194.04,$191.67
05/24/2024,$195.38,"651,789",$194.62,$195.64,$193.26
05/23/2024,$195.02,"844,081",$196.75,$196.9875,$193.9701
05/22/2024,$193.91,"540,824",$194.00,$195.08,$193.63
05/21/2024,$194.72,"843,010",$195.19,$195.81,$194.59
05/20/2024,$195.30,"701,764",$194.14,$195.75,$193.85
05/17/2024,$192.80,"570,039",$191.12,$193.09,$190.80
05/16/2024,$190.67,"855,457",$192.55,$192.91,$190.64
05/15/2024,$192.44,"528,353",$189.98,$192.45,$189.84
05/14/2024,$189.70,"495,758",$189.15,$189.93,$188.527
05/13/2024,$189.96,"356,188",$190.91,$191.20,$189.705
05/10/2024,$190.05,"541,770",$189.70,$190.69,$189.41
05/09/2024,$191.99,"652,583",$190.41,$192.03,$190.18
05/08/2024,$190.31,"907,600",$188.89,$190.37,$188.64
05/07/2024,$187.54,"483,637",$187.04,$188.305,$186.65
05/06/2024,$185.41,"419,159",$183.99,$185.47,$183.72
05/03/2024,$183.45,"377,178",$183.61,$184.26,$182.83
05/02/2024,$180.64,"731,401",$181.49,$181.64,$179.71
05/01/2024,$180.07,"622,186",$181.70,$183.43,$179.153
04/30/2024,$181.21,"773,268",$182.65,$183.46,$180.92
04/29/2024,$183.77,"477,571",$184.77,$184.85,$183.07
04/26/2024,$186.18,"920,934",$185.69,$186.87,$185.58
04/25/2024,$185.09,"1,557,175",$181.37,$185.27,$180.16
04/24/2024,$188.07,"1,188,988",$188.53,$189.27,$186.61
04/23/2024,$188.01,"1,649,249",$184.83,$188.25,$184.82
04/22/2024,$178.18,"1,062,911",$176.59,$178.99,$176.14
04/19/2024,$175.77,"954,206",$178.21,$178.63,$175.08
04/18/2024,$178.64,"1,502,909",$179.91,$180.83,$178.08
04/17/2024,$179.94,"489,789",$181.76,$181.76,$179.23
04/16/2024,$180.56,"799,423",$181.50,$182.34,$180.13
04/15/2024,$180.23,"529,741",$184.17,$184.45,$180.20
04/12/2024,$180.78,"986,987",$181.59,$182.75,$180.57
04/11/2024,$185.67,"1,037,220",$183.98,$185.97,$181.99
04/10/2024,$184.22,"682,379",$184.88,$185.83,$183.50
04/09/2024,$187.89,"995,403",$189.80,$190.13,$186.71
04/08/2024,$191.63,"519,609",$192.78,$193.46,$191.59
04/05/2024,$191.82,"639,292",$191.41,$193.23,$190.95
04/04/2024,$191.03,"1,249,411",$193.22,$194.02,$191.03
04/03/2024,$193.24,"870,007",$190.96,$193.58,$190.87
04/02/2024,$192.12,"644,920",$192.33,$192.55,$190.33
04/01/2024,$196.03,"554,245",$196.37,$197.02,$195.375
03/28/2024,$195.03,"376,225",$195.49,$196.30,$194.495
03/27/2024,$197.09,"852,713",$199.20,$199.285,$196.28
03/26/2024,$196.66,"557,011",$197.68,$198.56,$196.58
03/25/2024,$195.28,"419,485",$195.15,$196.24,$194.78
03/22/2024,$195.35,"533,334",$194.52,$195.9512,$193.72
03/21/2024,$194.81,"617,682",$192.40,$196.605,$192.07
03/20/2024,$190.38,"412,579",$188.77,$190.54,$188.05
03/19/2024,$188.71,"442,609",$187.68,$188.745,$187.10
03/18/2024,$186.77,"684,500",$188.60,$189.04,$186.57
03/15/2024,$188.31,"756,545",$188.72,$188.85,$187.195
03/14/2024,$190.45,"658,958",$191.96,$192.515,$189.50
03/13/2024,$192.51,"676,501",$192.88,$193.03,$191.35
03/12/2024,$193.83,"668,167",$191.30,$193.93,$190.67
03/11/2024,$189.83,"1,213,558",$188.52,$190.10,$188.37
03/08/2024,$192.99,"647,394",$194.25,$194.82,$192.39
03/07/2024,$195.57,"961,447",$193.25,$195.99,$193.12
03/06/2024,$190.68,"599,608",$190.20,$191.775,$189.96
03/05/2024,$187.46,"816,137",$191.23,$191.34,$186.59
03/04/2024,$190.82,"659,303",$189.36,$191.33,$189.18
03/01/2024,$188.53,"641,329",$187.03,$188.57,$186.81
02/29/2024,$187.87,"591,737",$187.34,$188.20,$186.13
02/28/2024,$186.67,"533,617",$186.99,$187.09,$186.09
02/27/2024,$189.17,"786,956",$188.44,$189.83,$188.05
02/26/2024,$187.51,"611,990",$187.84,$188.14,$187.29
02/23/2024,$184.22,"731,190",$183.50,$184.455,$183.18
02/22/2024,$181.69,"573,375",$180.33,$181.70,$180.21
02/21/2024,$175.92,"494,712",$175.36,$176.05,$174.88
02/20/2024,$176.60,"471,800",$177.08,$177.62,$175.71
02/16/2024,$176.91,"456,640",$176.62,$178.09,$175.96
02/15/2024,$177.60,"581,056",$177.26,$177.63,$176.37
02/14/2024,$177.47,"583,640",$175.87,$177.51,$175.83
02/13/2024,$173.98,"1,023,596",$173.25,$174.60,$173.09
02/12/2024,$179.39,"607,302",$179.89,$180.83,$179.085
02/09/2024,$181.55,"446,953",$181.66,$181.935,$180.845
02/08/2024,$181.16,"557,988",$180.50,$181.18,$180.26
02/07/2024,$181.18,"619,881",$180.07,$181.57,$179.94
02/06/2024,$178.79,"602,302",$179.17,$179.425,$178.047
02/05/2024,$177.04,"660,972",$176.28,$177.49,$175.84
02/02/2024,$177.06,"851,528",$176.50,$177.545,$175.65
02/01/2024,$177.22,"601,590",$175.11,$177.32,$174.95
01/31/2024,$173.10,"685,907",$175.64,$176.08,$173.05
01/30/2024,$175.73,"631,615",$176.40,$176.60,$175.25
01/29/2024,$176.34,"642,023",$174.16,$176.45,$173.94
01/26/2024,$173.68,"1,070,480",$173.31,$174.12,$173.045
01/25/2024,$173.44,"1,773,740",$175.95,$175.97,$172.325
01/24/2024,$174.61,"2,737,603",$174.55,$176.39,$173.26
01/23/2024,$163.38,"1,157,120",$161.19,$163.39,$161.07
01/22/2024,$163.21,"762,664",$162.88,$163.73,$162.69
01/19/2024,$163.45,"763,778",$161.18,$163.72,$161.13
01/18/2024,$160.43,"967,139",$159.01,$160.525,$158.94
01/17/2024,$157.78,"615,754",$156.82,$157.905,$155.82
01/16/2024,$156.82,"523,758",$156.78,$157.45,$156.28
